Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:31:30.100478Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:31:30.102988Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:31:30.103137Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:31:30.103156Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:31:30.103169Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:31:30.188601Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:31:34.207548Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1511451771}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:31:34.207955Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1511451771}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:31:34.213057462Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1511451771 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:31:34.208538Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1511451771}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:31:34.218062246Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:31:34.208862Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1511451771}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:31:34.209431Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1511451771}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1511451771
chirpstack-1                              | 2025-03-21T10:31:34.212248Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1511451771}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:31:34.212340Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1511451771}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:31:34.218449Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:31:34.222236Z  INFO tx_ack{downlink_id=1511451771}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:31:34.222295Z  INFO tx_ack{downlink_id=1511451771}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:31:34.223188Z  INFO tx_ack{downlink_id=1511451771}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:31:53.968073Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:31:53.967713549Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:31:53.971819Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:31:53.971959Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:31:53.972001Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:31:53.972016Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:32:00.090574625Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=33882
chirpstack-1                              | 2025-03-21T10:32:00.090997Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:32:00.293568Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:32:00.301065Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:32:00.308245Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:32:00.308617Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:32:00.311585Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:32:00.311741Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:32:00.311897Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:32:00.311916Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:32:00.393414Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:32:04.416115Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1483228604}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:32:04.417209Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1483228604}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:32:04.422294174Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1483228604 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:32:04.417805Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1483228604}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:32:04.430613573Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:32:04.418186Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1483228604}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:32:04.418783Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1483228604}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1483228604
chirpstack-1                              | 2025-03-21T10:32:04.421783Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1483228604}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:32:04.421868Z  INFO up{deduplication_id=5fd9be7c-836a-4d7f-97ed-850e761f73aa}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1483228604}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:32:04.431038Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:32:04.434876Z  INFO tx_ack{downlink_id=1483228604}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:32:04.434926Z  INFO tx_ack{downlink_id=1483228604}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:32:04.435841Z  INFO tx_ack{downlink_id=1483228604}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:32:20.071 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:32:20.072 * Background saving started by pid 920
redis-1                                   | 920:C 21 Mar 2025 10:32:20.078 * DB saved on disk
redis-1                                   | 920:C 21 Mar 2025 10:32:20.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:32:20.173 * Background saving terminated with success
chirpstack-gateway-bridge-1               | time="2025-03-21T10:32:23.993670622Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:32:23.993994Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:32:23.996762Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:32:23.996900Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:32:23.996942Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:32:23.996956Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:32:30.29436686Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=2692
chirpstack-1                              | 2025-03-21T10:32:30.295309Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:32:30.497592Z  INFO up{deduplication_id=e5d05a10-e6a6-448a-a406-5a41915db4be}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:32:30.505456Z  INFO up{deduplication_id=e5d05a10-e6a6-448a-a406-5a41915db4be}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:32:30.512495Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:32:30.512980Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:32:30.514824Z  INFO up{deduplication_id=e5d05a10-e6a6-448a-a406-5a41915db4be}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:32:30.514991Z  INFO up{deduplication_id=e5d05a10-e6a6-448a-a406-5a41915db4be}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:32:30.515030Z  INFO up{deduplication_id=e5d05a10-e6a6-448a-a406-5a41915db4be}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:32:30.515045Z  INFO up{deduplication_id=e5d05a10-e6a6-448a-a406-5a41915db4be}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:32:30.594428Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:32:34.618341Z  INFO up{deduplication_id=e5d05a10-e6a6-448a-a406-5a41915db4be}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1101257514}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
